nome,sigla,sigla_superior,unidade_organizacional,total_servidores
COORDENAÇÃO DO CURSO TÉCNICO EM INFORMÁTICA - CAMPUS SOUSA,CCTI-SS,DEP-SS,CAMPUS SOUSA,2
COORDENAÇÃO PROEJA-CAMPUS SOUSA,CPROEJA-SS,DEP-SS,CAMPUS SOUSA,2
COORDENAÇÃO DO CURSO SUPERIOR DE BACHARELADO EM ENGENHARIA CIVIL - CAMPUS CAJAZEIRAS,CBEC-CZ,UNIND-CZ,CAMPUS CAJAZEIRAS,2
NÚCLEO DE ATENDIMENTO AS PESSOAS COM NECESSIDADES ESPECÍFICAS - CAMPUS SOUSA,NAPNE-SS,DAE-SS,CAMPUS SOUSA,1
COMISSÃO PERMANENTE DE SINDICÂNCIA PROCESSOS ADMINISTRATIVOS DISCIPLINAR - REITORIA,COPSPAD-RE,COMISSOES-RE,REITORIA,3
Arquivo Setorial Gestão de Pessoas,ASGP-RE,DGEP-RE,REITORIA,1
"COORDENAÇÃO DOS NÚCLEOS DE APRENDIZAGEM, MONITORIA E TUTORIA - CAMPUS CAMPINA GRANDE",NAPMT-CG,DDE-CG,CAMPUS CAMPINA GRANDE,1
COORDENAÇÃO DO CURSO DE LICENCIATURA EM EDUCAÇÃO FÍSICA - CAMPUS SOUSA,CCLEF-SS,DES-SS,CAMPUS SOUSA,6
COORDENAÇÃO DO CURSO TÉCNICO EM CONTROLE AMBIENTAL-  CAMPUS PRINCESA ISABEL,CCTCA-PI,DDE-PI,CAMPUS PRINCESA ISABEL,9
DEPARTAMENTO DE TECNOLOGIA DA INFORMAÇÃO E COMUNICAÇÃO-CAMPUS SOUSA,DTIC-SS,DAP-SS,CAMPUS SOUSA,6
COORDENAÇÃO DE DESENVOLVIMENTO PROFISSIONAL - CAMPUS JOÃO PESSOA,CDPROF-JP,DGDP-JP,CAMPUS JOÃO PESSOA,3
COORDENAÇÃO DE PROMOÇÃO SOCIAL E QUALIDADE DE VIDA - CAMPUS JOÃO PESSOA,CPSQV-JP,DGDP-JP,CAMPUS JOÃO PESSOA,4
AUDITORIA  - CAMPUS CAJAZEIRAS,AUDITORIA-CZ,CAMPUS-CZ,CAMPUS CAJAZEIRAS,2
COORDENAÇÃO DO CURSO SUPERIOR DE TECNOLOGIA EM GESTÃO E COMÉRCIO - CAMPUS GUARABIRA,CSTGC-GB,DDE-GB,CAMPUS GUARABIRA,2
COORDENAÇÃO DO CURSO TÉCNICO EM CONTABILIDADE - CAMPUS GUARABIRA,COTCON-GB,DDE-GB,CAMPUS GUARABIRA,1
COORDENAÇÃO DO CURSO TÉCNICO EM INFORMÁTICA - CAMPUS GUARABIRA,COTINF-GB,DDE-GB,CAMPUS GUARABIRA,2
COORDENAÇÃO DO CURSO TÉCNICO INTEGRADO EM EDIFICAÇÕES - CAMPUS GUARABIRA,COEDIF-GB,DDE-GB,CAMPUS GUARABIRA,2
CAMPUS AVANÇADO PEDRAS DE FOGO,CPF-PF,REITORIA,REITORIA,9
COORDENAÇÃO DE EXTENSÃO - CAMPUS CAJAZEIRAS,CE-CZ,DG-CZ,CAMPUS CAJAZEIRAS,1
COORDENAÇÃO DE ALMOXARIFADO - CAMPUS CAJAZEIRAS,ALMOXARIFADO-CZ,DAPF-CZ,CAMPUS CAJAZEIRAS,1
COORDENAÇÃO DE DIÁRIAS E PASSAGENS - CAMPUS CAJAZEIRAS,SCDP-CZ,DAPF-CZ,CAMPUS CAJAZEIRAS,1
COORDENAÇÃO DE RECURSOS AUDIOVISUAIS - CAMPUS CAJAZEIRAS,CRA-CZ,DDE-CZ,CAMPUS CAJAZEIRAS,2
COORDENAÇÃO DO PROEJA - CAMPUS CAJAZEIRAS,PROEJA-CZ,DDE-CZ,CAMPUS CAJAZEIRAS,1
"DIRETORIA DE COMPRAS, CONTRATOS E LICITAÇÕES - REITORIA",DCCL-RE,PRAF-RE,REITORIA,8
DIRETORIA DE ORÇAMENTO - REITORIA,DOR-RE,PRAF-RE,REITORIA,5
COORDENAÇÃO DE FISCALIZAÇÃO DE CONTRATOS - REITORIA,CFC-RE,DCCL-RE,REITORIA,1
COORDENAÇÃO DE MATEMÁTICA E SUAS TECNOLOGIAS - UA04 - CAMPUS JOÃO PESSOA,CMT-JP,UA4-JP,CAMPUS JOÃO PESSOA,1
COORDENAÇÃO DO PROEJA - CAMPUS CABEDELO,PROEJA-CB,DDE-CB,CAMPUS CABEDELO,1
COORDENAÇÃO DE APOIO ACADÊMICO - CAMPUS CAMPINA GRANDE,CAA-CG,DDE-CG,CAMPUS CAMPINA GRANDE,4
POLO DE EDUCAÇÃO A DISTÂNCIA - CAMPUS  CAMPINA GRANDE,PEAD-CG,DDE-CG,CAMPUS CAMPINA GRANDE,1
COORDENAÇÃO DE ADMINISTRAÇÃO DE PESSOAL - CAMPUS JP ,CAP-JP,DGDP-JP,CAMPUS JOÃO PESSOA,4
DIRETORIA DE LEGISLAÇÃO E ADMINISTRAÇÃO DE PESSOAL - REITORIA,DLAP-RE,DGEP-RE,REITORIA,8
NÚCLEO DE APOIO ÀS PESSOAS COM NECESSIDADES ESPECIAIS - CAMPUS MONTEIRO,NAPNE-MT,DDE-MT,CAMPUS MONTEIRO,1
NÚCLEO DOCUMENTAÇÃO PESQUISA - REITORIA,NDPEP-RE,REITORIA,REITORIA,5
COORDENAÇÃO DE ASSUNTOS ESTUDANTIS - RE,CAEST-RE,PRAE-RE,REITORIA,2
COORDENAÇÃO DE DOCUMENTAÇÃO E ACOMPANHAMENTO DE EDITAIS DA PRE - REITORIA,CDAE-RE,PRE-RE,REITORIA,1
DIVISÃO DE PLANEJAMENTO E EXECUÇÃO DE AUDITORIA - REITORIA,AUDI-PE-RE,AUDI-GE-RE,REITORIA,6
COORDENAÇÃO DE TURNO - CAMPUS MONTEIRO,CT-MT,DDE-MT,CAMPUS MONTEIRO,3
DEPARTAMENTO DE ENSINO SUPERIOR  -CAMPUS CG,DES-CG,DDE-CG,CAMPUS CAMPINA GRANDE,1
DEPARTAMENTO DE ENSINO TÉCNICO - CAMPUS CG,DET-CG,DDE-CG,CAMPUS CAMPINA GRANDE,1
COORDENAÇÃO DE GOVERNANÇA E RELACIONAMENTO DE TI - REITORIA,CGOVTI-RE,DGTI-RE,REITORIA,1
COORDENAÇÃO DE SUPORTE TÉCNICO - REITORIA,CST-RE,DGTI-RE,REITORIA,4
COORDENAÇÃO DE PESQUISA - CAMPUS CAMPINA GRANDE,CP-CG,DDE-CG,CAMPUS CAMPINA GRANDE,1
COORDENAÇÃO DE ASSISTÊNCIA À SAÚDE - CAMPUS CG,CAS-CG,DG-CG,CAMPUS CAMPINA GRANDE,8
NÚCLEO DE ATENDIMENTO AS PESSOAS COM NECESSIDADES ESPECÍFICAS - CAMPUS CABEDELO,NAPNE-CB,DDE-CB,CAMPUS CABEDELO,2
COORDENAÇÃO DE EXTENSÃO - CAMPUS PICUÍ,COEXT-PC,DG-PC,CAMPUS PICUÍ,1
COORDENAÇÃO DE MATEMÁTICA E SUAS TECNOLOGIAS - CAMPUS CAMPINA GRANDE,CMT-CG,DDE-CG,CAMPUS CAMPINA GRANDE,14
COORDENAÇÃO DE CIÊNCIAS EXATAS E DA NATUREZA - CAMPUS CAMPINA GRANDE,CCEN-CG,DDE-CG,CAMPUS CAMPINA GRANDE,20
COORDENAÇÃO DE LINGUAGENS E CÓDIGOS - CAMPUS CAMPINA GRANDE ,CLC-CG,DDE-CG,CAMPUS CAMPINA GRANDE,14
COORDENAÇÃO DE EDUCAÇÃO FÍSICA E DESPORTOS - CAMPUS CAMPINA GRANDE,CEFD-CG,DDE-CG,CAMPUS CAMPINA GRANDE,5
COORDENAÇÃO DE CIÊNCIAS HUMANAS - CAMPUS CAMPINA GRANDE,CCH-CG,DDE-CG,CAMPUS CAMPINA GRANDE,15
COORDENAÇÃO DE EDUCAÇÃO À DISTANCIA  -  CAMPUS CABEDELO,CEAD-CB,DDE-CB,CAMPUS CABEDELO,1
 COORDENAÇÃO DE FORMAÇÃO GERAL E PROJETOS ESPECIAIS -  CAMPUS MONTEIRO,CFG-MT,DDE-MT,CAMPUS MONTEIRO,15
COORDENAÇÃO DE INOVAÇÃO - CAMPUS JOÃO PESSOA,CINOV-JP,DIPPED-JP,CAMPUS JOÃO PESSOA,1
COORDENAÇÃO DO NÚCLEO DE FORMAÇÃO GERAL - CAMPUS GUARABIRA,CNFG-GB,DDE-GB,CAMPUS GUARABIRA,2
DEPARTAMENTO DE BIBLIOTECAS - REITORIA,DBIBLIO-RE,PRE-RE,REITORIA,2
COORDENAÇÃO DO CURSO SUPERIOR EM LICENCIATURA EM COMPUTAÇÃO E INFORMÁTICA - CAMPUS CAJAZEIRAS,CLICCOMP-CZ,UNINFO-CZ,CAMPUS CAJAZEIRAS,1
COORDENAÇÃO DE PATRIMÔNIO E ALMOXARIFADO - CAMPUS PRINCESA ISABEL,CPA-PI,DAPF-PI,CAMPUS PRINCESA ISABEL,1
COORDENAÇÃO DE LABORATÓRIOS - CAMPUS PRINCESA ISABEL, COLAB-PI,DDE-PI,CAMPUS PRINCESA ISABEL,3
DIRETORIA DO CAMPUS AVANÇADO CABEDELO CENTRO - REITORIA,DCACC-RE,REITORIA,REITORIA,47
COORDENAÇÃO DE EXTENSÃO - CAMPUS PATOS,CE-PT,DG-PT ,CAMPUS PATOS,1
COORDENAÇÃO DE FORMAÇÃO GERAL E PROJETOS ESPECIAIS  - CAMPUS PATOS,CFGPE-PT,DDE-PT,CAMPUS PATOS,26
COORDENAÇÃO DE FORMAÇÃO GERAL E PROJETOS ESPECIAIS  - CAMPUS PICUÍ,CFGPE-PC,DDE-PC,CAMPUS PICUÍ,27
SECRETARIA PRO-REITORIA DE EXTENSAO-RE,SECEXT-RE,PROEXC-RE,REITORIA,1
COORDENAÇÃO GERAL DE ENSINO - CAMPUS PRINCESA ISABEL,CGE-PI,DDE-PI,CAMPUS PRINCESA ISABEL,1
COMISSÕES - REITORIA,COMISSOES-RE,REITORIA,REITORIA,4
DIRETORIA DO  CAMPUS AVANÇADO AREIA - REITORIA,DCAAREIA-RE,REITORIA,REITORIA,13
DEPARTAMENTO ARTICULAÇÃO PEDAGÓGICA - CAMPUS JOÃO PESSOA,DEPAP-JP,DDE-JP,CAMPUS JOÃO PESSOA,13
COORDENAÇÃO ADMINISTRATIVA CAMPUS AVANÇADO CABEDELO CENTRO-REITORIA,COADAV-RE,DCACC-RE,REITORIA,3
COORDENAÇÃO DE ENSINO CAMPUS AVANÇADO CABEDELO CENTRO - REITORIA,COEN-CC-RE,DCACC-RE,REITORIA,15
CAMPUS CABEDELO CENTRO,CAMPUS-CC,REITORIA,REITORIA,1
COORDENAÇÃO DO CURSO TÉCNICO EM GEOLOGIA - CAMPUS PICUÍ,CCTG-PC,DDE-PC,CAMPUS PICUÍ,3
COORDENAÇÃO DE CAPACITAÇÃO E QUALIFICAÇÃO - CAMPUS CG,COCAQ-CG,DG-CG,CAMPUS CAMPINA GRANDE,1
COORDENAÇÃO DE  ALMOXARIFADO PATRIMÔNIO - CAMPUS GUARABIRA,COALP-GB,DAPF-GB,CAMPUS GUARABIRA,1
PRO-REITORIA ASSUNTOS ESTUDANTIS - REITORIA,PRAE-RE,REITORIA,REITORIA,13
COORDENAÇÃO DO CURSO SUPERIOR DE LICENCIATURA EM CIÊNCIAS BIOLÓGICAS - CAMPUS CABEDELO,CSLCB-CB,DDE-CB,CAMPUS CABEDELO,10
COORDENAÇÃO DE TRANSFERÊNCIA DE TECNOLOGIA - REITORIA,CTT-RE,DIT-RE,REITORIA,1
COORDENAÇÃO DE  PÓS GRADUAÇÃO LATO SENSU - REITORIA,COPGLAT-RE,DPG-RE,REITORIA,1
COORDENAÇÃO PEDAGÓGICA DE APOIO AO ESTUDANTE - CAMPUS GUARABIRA,COPAE-GB,DDE-GB,CAMPUS GUARABIRA,2
Coordenacao de Logistica da PRAP-RE,COLOG-RE,DCML-RE,REITORIA,1
COORDENAÇÃO CURSO ENGENHARIA COMPUTACAO-CG,CCEC-CG,COAIN-CG,CAMPUS CAMPINA GRANDE,1
COORDENAÇÃO DE LICITAÇÕES - CAMPUS MONTEIRO,CL-MT,DAPF-MT,CAMPUS MONTEIRO,2
COORDENAÇÃO DE  ENSINO PROFISSIONAL MARITIMO - REITORIA,CEPM-CC-RE,DCACC-RE,REITORIA,3
DIRETORIA DE APOIO AOS ORGÃOS COLEGIADOS - REITORIA,DAAOC-RE,REITORIA,REITORIA,3
DIRETORIA GERAL COMUNICACAO MARKETING-RE,DGCOM-RE,REITORIA,REITORIA,9
"COORDENAÇÃO DE EXTENSÃO, CULTURA E DESAFIOS ACADÊMICOS - CAMPUS JOÃO PESSOA",CEXC-JP,DIPPED-JP,CAMPUS JOÃO PESSOA,3
COORDENAÇÃO DO CURSO TECNICO EM PESCA CAMPUS AVANÇADO CABEDELO CENTRO,CTPE-CC-RE,DCACC-RE,REITORIA,1
NÚCLEO ESPECIALIZADO EM LIBRAS - CAMPUS JOÃO PESSOA,NEL-JP,COAPNE-JP,CAMPUS JOÃO PESSOA,3
COORDENAÇÃO DE ACOLHIMENTO AO ESTUDANTE - CAMPUS JOÃO PESSOA,CAE-JP,DAEST-JP,CAMPUS JOÃO PESSOA,4
NÚCLEO DE ATENDIMENTO EDUCACIONAL ESPECIALIZADO - CAMPUS JOÃO PESSOA,NAEE-JP,COAPNE-JP,CAMPUS JOÃO PESSOA,1
COORDENAÇÃO DE PÓS-GRADUAÇÃO - CAMPUS PATOS,CPOG-PT,DDE-PT,CAMPUS PATOS,1
DIRETORIA GERAL - CAMPUS MANGABEIRA - REITORIA,DG-MB-RE,REITORIA,REITORIA,16
COORDENAÇÃO DE ENSINO - CAMPUS MANGABEIRA - REITORIA,CE-MB-RE,DG-MB-RE,REITORIA,13
COORDENAÇÃO DE CONTROLE ACADÊMICO - CAMPUS MANGABEIRA - REITORIA,CCA-MB-RE,CE-MB-RE,REITORIA,2
COORDENAÇÃO DO CURSO TÉCNICO EM CUIDADOS DE IDOSOS - CAMPUS MANGABEIRA - REITORIA,CCI-MB-RE,CE-MB-RE,REITORIA,6
COORDENAÇÃO DE ESTÁGIO - REITORIA,CEST-RE,PRE-RE,REITORIA,6
DIRETORIA DO CAMPUS AVANÇADO SOLEDADE - REITORIA,DCSOL-SD-RE,REITORIA,REITORIA,11
COORDENAÇÃO DE  ASSISTÊNCIA ESTUDANTIL - MT,CAEST-MT,DDE-MT,CAMPUS MONTEIRO,3
COORDENAÇÃO DE EXECUÇÃO ORÇAMENTÁRIA E FINANCEIRA - CAMPUS GUARABIRA,CEOF-GB,DAPF-GB,CAMPUS GUARABIRA,1
COORDENAÇÃO DO CURSO TÉCNICO INFORMÁTICA - CAMPUS PICUÍ,CCTI-PC,DDE-PC,CAMPUS PICUÍ,5
COORDENAÇÃO DE GESTÃO RECURSOS AMBIENTAIS SEMIÁRIDO - CAMPUS PICUÍ,CGRAS-PC,DDE-PC,CAMPUS PICUÍ,1
COORDENAÇÃO DO GABINETE MÉDICO ODONTOLÓGICO - CAMPUS CG,CGMO-CG ,DDE-CG,CAMPUS CAMPINA GRANDE,2
COORDENAÇÃO DO CURSO DE SERVICOS JURIDICOS DO CAMPUS AVANÇADO CABEDELO CENTRO,CSEJ-CC-RE,DCACC-RE,REITORIA,7
COORDENAÇÃO DE EXTENSÃO DO CAMPUS CABEDELO CENTRO,COEXT-CC-RE,DCACC-RE,REITORIA,2
COORDENAÇÃO DO CURSO TÉCNICO DE TRANSPORTE AQUAVIÁRIO DO CAMPUS CABEDELO CENTRO,TTAQ-CC,DCACC-RE,REITORIA,6
COORDENAÇÃO DO CURSO TÉCNICO EXPERIMENTAL EM NAÚTICA DO CAMPUS AVANÇADO CABEDELO CENTRO,CEXN-CC,DCACC-RE,REITORIA,1
EDITORA DO IFPB,EDIT-RE,PRPIPG-RE,REITORIA,3
COORD EDITORACAO GRAFICA-RE,COEG-RE,EDIT-RE,REITORIA,1
COORDENAÇÃO DE  ESTÁGIO - GUARABIRA,CE-GB,DDE-GB,CAMPUS GUARABIRA,2
COORDENAÇÃO DE COMPRAS E RELACIONAMENTO COM FORNECEDOR - SS,CCRF-SS,DS-SS,CAMPUS SOUSA,2
COORDENAÇÃO DE PÓS-GRADUAÇÃO E PESQUISA - CAMPUS JOÃO PESSOA,CPGPESQ-JP,DIPPED-JP,CAMPUS JOÃO PESSOA,1
COORD. SISTEMAS DE INFORMAÇÃO-COMPEC-RE,COSINF-RE,COMPEC-RE,REITORIA,1
Assessoria de Comunicação,ASCOM-CG,DG-CG,CAMPUS CAMPINA GRANDE,2
DEPARTAMENTO DE EDUCACAO SUPERIOR-SS,DES-SS,DDE-SS,CAMPUS SOUSA,37
COORDENAÇÃO DO HOSPITAL VETERINARIO-SS,CHV-SS,DES-SS,CAMPUS SOUSA,9
DIRETORIA DE EDUCAÇÃO FÍSICA E ESPORTES - REITORIA,DEFE-RE,PRAE-RE,REITORIA,1
COORDENAÇÃO DE PÓS-GRADUAÇÃO - CAMPUS JOÃO PESSOA,COPG-JP,DIPPED-JP,CAMPUS JOÃO PESSOA,2
DEPARTAMENTO DE GESTÃO E DESENVOLVIMENTO DE PESSOAS - CAMPUS SOUSA,DGDP-SS,DAP-SS,CAMPUS SOUSA,4
CAMPUS SANTA RITA,CAMPUS-SR,REITORIA,CAMPUS SANTA RITA,48
DIREÇÃO GERAL - CAMPUS SANTA RITA,DG-SR,CAMPUS-SR,CAMPUS SANTA RITA,48
DIRETORIA DE DESENVOLVIMENTO DO ENSINO DO CAMPUS SANTA RITA,DDE-SR,DG-SR,CAMPUS SANTA RITA,37
"DIRETORIA DE ADMINISTRÇÃO, PLANEJAMENTO E FINANÇAS DO CAMPUS SANTA RITA",DAPF-SR,DG-SR,CAMPUS SANTA RITA,7
COORDENAÇÃO DE PATRIMÔNIO E ARQUIVO - CAMPUS SANTA RITA,CPARQ-SR,DAPF-SR,CAMPUS SANTA RITA,1
COORDENAÇÃO CURSO INTEGRADO DE MEIO AMBIENTE - CAMPUS SANTA RITA,CINTMAM-SR,DDE-SR,CAMPUS SANTA RITA,2
COORDENAÇÃO DE CONTROLE ACADÊMICO - CAMPUS SANTA RITA,CCA-SR,DDE-SR,CAMPUS SANTA RITA,2
COORDENAÇÃO DE GESTÃO DE PESSOAS - CAMPUS SANTA RITA,CGP-SR,DAPF-SR,CAMPUS SANTA RITA,1
COORDENAÇÃO DE COMUNICACAO E TEC INFORMACAO - CAMPUS SANTA RITA,CCTIN-SR,DAPF-SR,CAMPUS SANTA RITA,2
CAMPUS ESPERANÇA,CAMPUS-ES,REITORIA,CAMPUS ESPERANÇA,47
DIREÇÃO GERAL - CAMPUS ESPERANÇA,DG-ES,CAMPUS-ES,CAMPUS ESPERANÇA,47
DIRETORIA DE DESENVOLVIMENTO E ENSINO - CAMPUS ESPERANÇA,DDE-ES,DG-ES,CAMPUS ESPERANÇA,32
"DIRETORIA DE ADMINISTRAÇÃO, PLANEJAMENTO E FINANÇAS - CAMPUS ESPERANÇA",DAPF-ES,DG-ES,CAMPUS ESPERANÇA,11
COORDENAÇÃO TÉCNICO INFORMÁTICA - CAMPUS ESPERANÇA,CTIN-ES,DDE-ES,CAMPUS ESPERANÇA,7
COORDENAÇÃO DE PATRIMÔNIO E ALMOXARIFADO - CAMPUS ESPERANÇA,CPAL-ES,DAPF-ES,CAMPUS ESPERANÇA,1
COORDENAÇÃO FORMAÇÃO GERAL - CAMPUS ESPERANÇA,CFOG-ES,DDE-ES,CAMPUS ESPERANÇA,11
COORDENADOR FINANCAS - CAMPUS ESPERANÇA,COF-ES,DAPF-ES,CAMPUS ESPERANÇA,1
COORDENAÇÃO DE GESTÃO DE PESSOAS - CAMPUS ESPERANÇA,CGP-ES,DG-ES,CAMPUS ESPERANÇA,1
COORDENAÇÃO PESQUISA EXTENSÃO - CAMPUS ESPERANÇA,CPEX-ES,DG-ES,CAMPUS ESPERANÇA,2
COORDENAÇÃO DO CURSO TÉCNICO EM INFORMÁTICA INTEGRADO AO MÉDIO - CAMPUS PATOS,CCIIEM-PT,DDE-PT,CAMPUS PATOS,2
DIRETORIA GERAL - CAMPUS ITABAIANA,DG-IB,CAMPUS-IB,CAMPUS ITABAIANA,49
DIRETORIA DE DESENVOLVIMENTO E ENSINO - CAMPUS ITABAIANA,DDE-IB,DG-IB,CAMPUS ITABAIANA,35
"DIRETORIA DE ADMINISTRAÇÃO, PLANEJAMENTO E FINANÇAS - CAMPUS ITABAIANA",DAPF-IB,DG-IB,CAMPUS ITABAIANA,8
CAMPUS ITABAIANA,CAMPUS-IB,REITORIA,CAMPUS ITABAIANA,49
"COORDENACAO DE ADMINISTRACAO, LOGISTICA E MANUTENCAO - CAMPUS ITABAIANA",CALM-IB,DAPF-IB,CAMPUS ITABAIANA,2
COORDENAÇÃO DO CURSO DE AUTOMAÇÃO INDUSTRIAL - CAMPUS ITABAIANA,CAI-IB,DDE-IB,CAMPUS ITABAIANA,10
DIRETORIA DE PLANEJAMENTO E GESTAO DAS POLITICAS ESTUDANTIS - REITORIA,DPGEST-RE,PRAE-RE,REITORIA,2
COORDENAÇÃO DO CURSO DE ELETROMECÂNICA - CAMPUS ITABAIANA,COELM-IB,DDE-IB,CAMPUS ITABAIANA,14
COORDENACAO PEDAGOGICA E ASSISTENCIA ESTUDANTIL - CAMPUS ITABAIANA,CPAE-IB,DDE-IB,CAMPUS ITABAIANA,2
CAMPUS CATOLÉ DO ROCHA,CAMPUS-CR,REITORIA,CAMPUS CATOLÉ DO ROCHA,45
DIRETORIA GERAL - CAMPUS CATOLÉ DO ROCHA,DG-CR,CAMPUS-CR,CAMPUS CATOLÉ DO ROCHA,45
DIRETORIA DE DESENVOLVIMENTO E ENSINO - CAMPUS CATOLÉ DO ROCHA,DDE-CR,DG-CR,CAMPUS CATOLÉ DO ROCHA,34
"DIRETORIA DE ADMINISTRAÇÃO, PLANEJAMENTO E FINANÇAS - CAMPUS CATOLÉ DO ROCHA",DAPF-CR,DG-CR,CAMPUS CATOLÉ DO ROCHA,10
COORDENAÇÃO DE COMPRAS E LICITAÇÃO - CATOLÉ DO ROCHA,CCL-CR,DAPF-CR,CAMPUS CATOLÉ DO ROCHA,1
COORDENAÇÃO DE CONTROLE ACADÊMICO - CATOLÉ DO ROCHA,CCA-CR,DDE-CR,CAMPUS CATOLÉ DO ROCHA,1
COORDENAÇÃO DE ORÇAMENTO E PLANEJAMENTO - CAMPUS CATOLÉ DO ROCHA,COPLAN-CR,DAPF-CR,CAMPUS CATOLÉ DO ROCHA,1
COORDENAÇÃO DE GESTÃO DE PESSOAS - CATOLÉ DO ROCHA,CGP-CR,DAPF-CR,CAMPUS CATOLÉ DO ROCHA,1
COORDENAÇÃO DO CURSO DE EDIFICAÇÕES - CATOLÉ DO ROCHA,COEDIF-CR,DDE-CR,CAMPUS CATOLÉ DO ROCHA,1
COORDENAÇÃO GESTORA SETORIAL SCDP - CATOLÉ DO ROCHA,COGSS-CR,DAPF-CR,CAMPUS CATOLÉ DO ROCHA,1
"COORDENAÇÃO DE PESQUISA, INOVAÇÃO E ESTÁGIO - CAMPUS CATOLÉ DO ROCHA",COPIE-CR,DDE-CR,CAMPUS CATOLÉ DO ROCHA,1
Coordenação do Curso Técnico em Química - Campus Cabedelo,CTQUIM-CB,DDE-CB,CAMPUS CABEDELO,9
Coordenação do Curso Técnico em Multimídia - Campus Cabedelo,CTMULT-CB,DDE-CB,CAMPUS CABEDELO,2
