nome,sigla,sigla_superior,unidade_organizacional,total_servidores
CAMPUS ITAPORANGA,CAMPUS-IP,REITORIA,CAMPUS ITAPORANGA,44
DIRETORIA GERAL - CAMPUS ITAPORANGA,DG-IP,CAMPUS-IP,CAMPUS ITAPORANGA,44
"DIRETORIA DE ADMINISTRAÇÃO, PLANEJAMENTO E FINANÇAS - CAMPUS ITAPORANGA",DAPF-IP,DG-IP,CAMPUS ITAPORANGA,7
DIRETORIA DE DESENVOLVIMENTO E ENSINO - CAMPUS ITAPORANGA,DDE-IP,DG-IP,CAMPUS ITAPORANGA,32
COORDENACAO DO CURSO TÉCNICO INTEGRADO EM EDIFICAÇÕES - CAMPUS ITAPORANGA,CCTE-IP,DDE-IP,CAMPUS ITAPORANGA,3
COORDENAÇÃO PEDAGÓGICA - CAMPUS  ITAPORANGA,COPED-IP,DDE-IP,CAMPUS ITAPORANGA,2
COORDENACAO DE PESQUISA E EXTENSAO - CAMPUS ITAPORANGA,CPEXITP-IP,DDE-IP,CAMPUS ITAPORANGA,1
COORDENAÇÃO DE DESENVOLVIMENTO E ENSINO - IP,CDDE-IP,DDE-IP,CAMPUS ITAPORANGA,9
COORDENACAO DE ALMOXARIFADO E PATRIMONIO - CAMPUS ITAPORANGA,COAP-IP,DAPF-IP,CAMPUS ITAPORANGA,2
CURSO TÉCNICO EM EDIFICAÇÕES DO CAMPUS MONTEIRO,CTEDIF-MT,DDE-MT,CAMPUS MONTEIRO,2
COORDENAÇÃO DE ÁREA DE INFORMÁTICA - CAMPUS CAMPINA GRANDE,COAIN-CG,DDE-CG,CAMPUS CAMPINA GRANDE,32
COORDENAÇÃO CURSO TÉCNICO INTEGRADO DE INFORMÁTICA - CAMPUS SANTA RITA,CINF-SR,DDE-SR,CAMPUS SANTA RITA,5
COORDENAÇÃO DE CONTROLE E EXPEDIÇÃO DE DIÁRIAS - CAMPUS ESPERANÇA,CCED-ES,DAPF-ES,CAMPUS ESPERANÇA,2
COORDENAÇÃO DE ESTÁGIO - CAMPUS ESPERANÇA,CE-ES,DDE-ES,CAMPUS ESPERANÇA,1
COORDENAÇÃO PEDAGÓGICA E DE APOIO AO ESTUDANTE - CAMPUS ESPERANÇA,COPAE-ES,DDE-ES,CAMPUS ESPERANÇA,4
COORDENAÇÃO CURSO TÉCNICO EM GUIA DE TURISMO - CAMPUS CABEDELO CENTRO,CTGT-CC,DCACC-RE,REITORIA,1
COORDENAÇÃO DE CONTROLE ACADÊMICO - CAMPUS ESPERANÇA,CCA-ES,DDE-ES,CAMPUS ESPERANÇA,1
GABINETE MÉDICO ODONTOLÓGICO - CAMPUS CABEDELO,GABMED-CB,DDE-CB,CAMPUS CABEDELO,2
GABINETE MÉDICO - CAMPUS PATOS,GABM-PT,DDE-PT,CAMPUS PATOS,2
COORDENAÇÃO EXECUTIVA DE LEGISLAÇÃO E ADMINISTRAÇÃO DE PESSOAL,CLAP-RE,DLAP-RE,REITORIA,3
COORDENAÇÃO DE LABORATÓRIOS - CAMPUS PATOS,COLAB-PT,DDE-PT,CAMPUS PATOS,10
COORDENAÇÃO COMPRAS LICITAÇÕES - CAMPUS PATOS,COLIC-PT,DAPF-PT,CAMPUS PATOS,3
Coordenação do Curso Tecnico Integrado em Edificações - Campus Campina Grande,CTIED-CG,DDE-CG,CAMPUS CAMPINA GRANDE,2
COORDENAÇÃO DE ASSISTÊNCIA ESTUDANTIL - CAMPUS CATOLÉ DO ROCHA,CAEST-CR,DDE-CR,CAMPUS CATOLÉ DO ROCHA,2
NAPNE - NÚCLEO DE ASSISTÊNCIA ÀS PESSOAS COM NECESSIDADES ESPECÍFICAS - CÂMPUS PATOS,NAPNE-PT,DDE-PT,CAMPUS PATOS,3
COORDENACAO PEDAGOGICA E ASSISTENCIA ESTUDANTIL - CAMPUS CABEDELO CENTRO,COPAE-CC-RE,DCACC-RE,REITORIA,4
COORDENAÇÃO DE GESTÃO DE PESSOAS - CAMPUS ITAPORANGA,CGP-IP,DG-IP,CAMPUS ITAPORANGA,1
COORDENAÇÃO DE PROTOCOLO - CAMPUS CATOLÉ DO ROCHA,PROTOCOLO-CR,DAPF-CR,CAMPUS CATOLÉ DO ROCHA,1
Coordenação do Curso Técnico em Transações Imobiliárias - Campus Cabedelo Centro,CCTTI-CC,DCACC-RE,REITORIA,2
Coordenação do Curso de Especialização em Gestão Ambiental de Municípios - Campus Princesa Isabel,CGAM-PI,DDE-PI,CAMPUS PRINCESA ISABEL,5
COORDENAÇÃO DE COMPETIÇÕES ACADÊMICAS - CAMPUS JOÃO PESSOA,COCA-JP,DIPPED-JP,CAMPUS JOÃO PESSOA,1
Mestrado Profissional em Educação Profissional e Tecnológica - Campus João Pessoa,PROFEPT-JP,UA4-JP,CAMPUS JOÃO PESSOA,1
COORDENACAO DE APOIO A SISTEMAS INFORMATIZADOS-RE,CASI-RE,DGTI-RE,REITORIA,4
COORDENAÇÃO DO CURSO TÉCNICO EM RESTAURANTE E BAR,CCTRB-AR,DCAAREIA-RE,REITORIA,2
COORDENAÇÃO DE COMPRAS E LICITAÇÕES - CAMPUS ESPERANÇA,CCL-ES,DAPF-ES,CAMPUS ESPERANÇA,2
COORD CURSO TÉC. INFORMÁTICA INTEGRADO AO ENSINO MÉDIO - CAMPUS JOÃO PESSOA,CCTI-JP,UA2-JP,CAMPUS JOÃO PESSOA,1
COORDENAÇÃO DE PLANEJAMENTO - CAMPUS JOÃO PESSOA,COPLAN-JP,DG-JP,CAMPUS JOÃO PESSOA,3
COMISSÃO DE ÉTICA NO USO DE ANIMAIS - CAMPUS SOUSA,CEUA-SS,DES-SS,CAMPUS SOUSA,2
COORDENACAO DE LICITAÇÃO DE BENS E SERVICOS - REITORIA,CLBS-RE,DCCL-RE,REITORIA,1
COORDENAÇÃO DE BIBLIOTECA - CAMPUS CATOLÉ DO ROCHA,BIBLIOTECA-CR,DDE-CR,CAMPUS CATOLÉ DO ROCHA,1
COORDENAÇÃO DE CONTROLE ACADÊMICO - CAMPUS CABEDELO CENTRO - REITORIA,CCA-CC-RE,COEN-CC-RE,REITORIA,2
COORD ASSUNTOS EDUCACIONAIS-RE,COAED-RE,DES-RE,REITORIA,1
COORDENAÇÃO DE TECNOLOGIA DA INFORMAÇÃO - CAMPUS ESPERANÇA,CTI-ES,DAPF-ES,CAMPUS ESPERANÇA,4
COORD APOIO LABORATORIOS INFORMATICA-CG,CALIN-CG,DDE-CG,CAMPUS CAMPINA GRANDE,4
COORDENAÇÃO DE ASSISTÊNCIA ESTUDANTIL - CAMPUS ITAPORANGA,CAEST-IP,DDE-IP,CAMPUS ITAPORANGA,2
NÚCLEO DE ATENDIMENTO ÀS PESSOAS COM NECESSIDADES EDUCACIONAIS ESPECÍFICAS - CAMPUS ITAPORANGA,NAPNE-IP,DDE-IP,CAMPUS ITAPORANGA,1
Diretoria de Cultura - Reitoria,DCULT-RE,PROEXC-RE,REITORIA,2
COORDENAÇÃO DOS CURSOS DE LICENCIATURA - REITORIA,CLI-RE,DES-RE,REITORIA,1
Coordenação de Extensão e Cultura - Campus Catolé do Rocha,CEXTCULT-CR,DDE-CR,CAMPUS CATOLÉ DO ROCHA,1
COOR. DO MESTRADO PROF. EM PROPRIEDADE INTELECTUAL E TRANSFERÊNCIA DE TECNOLOGIA PARA INOVACAO,CPROFNIT-CG,DDE-CG,CAMPUS CAMPINA GRANDE,2
COORD CURSO ESPECIALIZAÇÃO EM MATEMÁTICA,CCEM-CZ,CP-CZ,CAMPUS CAJAZEIRAS,2
COORDENAÇÃO DE EXECUÇÃO ORÇAMENTÁRIA E FINANCEIRA - CAMPUS ITAPORANGA,CEOF-IP,DAPF-IP,CAMPUS ITAPORANGA,2
NÚCLEO DE SISTEMAS ADMINISTRATIVOS,NSADM-RE,DGTI-RE,REITORIA,4
COORDENAÇÃO DE PROTOCOLO - CAMPUS ITAPORANGA,PROTOCOLO-IP,DAPF-IP,CAMPUS ITAPORANGA,1
COORDENAÇÃO DE PESQUISA E INOVAÇÃO TECNOLÓGICA - CAMPUS SANTA RITA,CPIT-SR,DG-SR,CAMPUS SANTA RITA,2
COORDENAÇÃO DE EXTENSÃO - CAMPUS SANTA RITA,COEXT-SR,DG-SR,CAMPUS SANTA RITA,1
COORDENAÇÃO DE APOIO AO ESTUDANTE - CAMPUS SANTA RITA,CAEST-SR,DDE-SR,CAMPUS SANTA RITA,2
COORDENAÇÃO PEDAGÓGICA - CAMPUS SANTA RITA,COPED-SR,DDE-SR,CAMPUS SANTA RITA,1
NÚCLEO DE ATEND. ÀS PESSOAS COM NECESSIDADES. EDUCAC. ESPECIAIS - CAMPUS SANTA RITA,NAPNE-SR,DDE-SR,CAMPUS SANTA RITA,3
COORDENAÇÃO DE PLANEJAMENTO - CAMPUS SOUSA,CPLAN-SS,DAP-SS,CAMPUS SOUSA,2
"NÚCLEO DE LÍNGUAS, CULTURA E ESTUDOS LINGUÍSTICOS - CAMPUS CG",NUCLI-CG,DG-CG,CAMPUS CAMPINA GRANDE,1
COORDENAÇÃO DE LICITAÇÃO DE OBRAS - REITORIA,CLO-RE,DCCL-RE,REITORIA,1
POLO DE INOVAÇÃO DO IFPB - REITORIA,POLOIFPB-RE,REITORIA,REITORIA,4
COORDENACAO DE PESQUISA E INOVACAO - CAMPUS ITABAIANA,COPI-IB,DG-IB,CAMPUS ITABAIANA,1
COORDENACAO DE EXTENSAO E CULTURA - CAMPUS ITABAIANA,CEXC-IB,DG-IB,CAMPUS ITABAIANA,1
GABINETE MÉDICO - CAMPUS GUARABIRA,GABMED-GB,COPAE-GB,CAMPUS GUARABIRA,1
COORDENACAO DE GESTAO DE PESSOAS E CHEFIA DE GABINETE - CAMPUS ITABAIANA,CGP-IB,DG-IB,CAMPUS ITABAIANA,1
COORDENAÇÃO DE AÇÕES INCLUSIVAS-RE,CAI-RE,PRAE-RE,REITORIA,2
CONTRATOS - CAMPUS GUARABIRA,CONTRATOS-GB,DAPF-GB,CAMPUS GUARABIRA,1
NAPNE - NUCLEO DE ATENDIMENTO AS PESSOAS COM NECESSIDADES EDUC. ESPECÍFICAS - CAMPUS ITABAIANA,NAPNE-IB,CPAE-IB,CAMPUS ITABAIANA,2
NUCLEO LING CULTURA E EST LINGUISTICOS - CAMPUS CABEDELO,NUCLI-CB,DG-CB,CAMPUS CABEDELO,1
NUCLEO DE ASSUNTOS INTERNACIONAIS - CAMPUS CABEDELO,NAI-CB,DG-CB,CAMPUS CABEDELO,1
Assessoria Especial para Inovação e Empreendedorismo-RE,ASSESPIEMP-RE,GAB-RE,REITORIA,1
COORDENAÇÃO DE EXECUÇÃO FINANCEIRA - CAMPUS CATOLÉ DO ROCHA,CEFIN-CR,DAPF-CR,CAMPUS CATOLÉ DO ROCHA,1
COORDENAÇÃO DE PATRIMÔNIO E LOGÍSTICA - CAMPUS CATOLÉ DO ROCHA,CPL-CR,DAPF-CR,CAMPUS CATOLÉ DO ROCHA,1
COORDENACAO GERAL DE ENSINO,CGE-CR,DDE-CR,CAMPUS CATOLÉ DO ROCHA,1
COORD CURSO SUPERIOR DE BACHARELADO EM ENGENHARIA MECÂNICA - CAMPUS JP,CCSBEM-JP,UA3-JP,CAMPUS JOÃO PESSOA,1
COORDENAÇÃO DE AUDIOVISUAL E MULTIMEIOS - CAMPUS JOÃO PESSOA,CAUDIOM-JP,CGDG-JP,CAMPUS JOÃO PESSOA,6
COORD. CURSO TÉCNICO SEGURANÇA NO TRABALHO - CAMPUS PATOS,CTST-PT,DDE-PT,CAMPUS PATOS,3
NÚCLEO DE TECNOLOGIA DA INFORMAÇÃO - CAMPUS ITABAIANA,NTI-IB,DG-IB,CAMPUS ITABAIANA,1
NÚCLEO DE BIBLIOTECA - CAMPUS ITABAIANA,NB-IB,DDE-IB,CAMPUS ITABAIANA,1
NÚCLEO DE ALMOXARIFADO E PATRIMÔNIO - CAMPUS ITABAIANA,NAP-IB,DAPF-IB,CAMPUS ITABAIANA,1
COORD PROGRAMA PÓS-GRADUAÇÃO TECNOL INFORMAÇÃO - CAMPUS JOÃO PESSOA,CPPGTI-JP,UA2-JP,CAMPUS JOÃO PESSOA,2
COORDENAÇÃO DE CONTABILIDADE - REITORIA,CCONT-RE,DFIN-RE,REITORIA,6
COORDENACAO DE LICENCIATURA EM MATEMÁTICA - CAMPUS JOÃO PESSOA,CLM-JP,UA4-JP,CAMPUS JOÃO PESSOA,1
COORD ACOMP FINANC ASSIS ESTUDANTIL-RE,CAFAE-RE,PRAE-RE,REITORIA,1
"NÚCLEO DE LÍNGUAS, CULTURA E ESTUDOS LINGUÍSTICOS - CAMPUS JOÃO PESSOA",NUCLI-JP,DG-JP,CAMPUS JOÃO PESSOA,1
COORDENAÇÃO DO NÚCLEO DE ASSUNTOS INTERNACIONAIS - CAMPUS JOÃO PESSOA,CNAI-JP,DG-JP,CAMPUS JOÃO PESSOA,1
DIRETORIA TECNOLÓGICA DO POLO DE INOVAÇÃO JOÃO PESSOA,DTECPO-RE,POLOIFPB-RE,REITORIA,2
COORDENAÇÃO DE INFRAESTRUTURA DO POLO DE INOVAÇÃO JOÃO PESSOA,INFPIJP-RE,DTECPO-RE,REITORIA,1
COORDENAÇÃO DE FORMAÇÃO GERAL CAMPUS AVANÇADO CABEDELO CENTRO - REITORIA,COFOG-CC-RE,COEN-CC-RE,REITORIA,1
COORDENAÇÃO DE CONTRATOS ADMINISTRATIVOS - CAMPUS PATOS,CCAD-PT,DAPF-PT,CAMPUS PATOS,1
CURSO SUPERIOR DE BACHARELADO EM ENGENHARIA DE CONTROLE E AUTOMAÇÃO - CAMPUS CAJAZEIRAS,CSBECA-CZ,UNIND-CZ,CAMPUS CAJAZEIRAS,1
CURSO DE BACHARELADO EM ENGENHARIA CIVIL  - CAMPUS JOÃO PESSOA,CBEC-JP,UA1-JP,CAMPUS JOÃO PESSOA,2
COORDENAÇÃO DO CURSO DE ESPECIALIZAÇÃO EM ENSINO DE MATEMÁTICA - CAMPUS CAMPINA GRANDE,CCEM-CG,DDE-CG,CAMPUS CAMPINA GRANDE,1
NÚCLEO DE ESTÁGIO E RELAÇÕES EMPRESARIAIS - CAMPUS ITABAIANA,NEST-IB,DDE-IB,CAMPUS ITABAIANA,1
COORD ANALISE CONFORM DOCUMENTAL-RE,COADOC-RE,DFIN-RE,REITORIA,1
COORD. EXECUCAO FOLHA PAGAMENTO-RE,COEXFOP-RE,DFIN-RE,REITORIA,1
Coordenação de Execução Financeira,CEF-RE,DFIN-RE,REITORIA,1
PROGRAMA DE PÓS-GRADUAÇÃO EM ENSINO DE LÍNGUA PORTUGUESA 2a LINGUA PARA SURDOS - CAMPUS JOÃO PESSOA,PPGELPS-JP,COPG-JP,CAMPUS JOÃO PESSOA,1
PÓS-GRADUAÇÃO DE LÍNGUAS ESTRANGEIRAS MODERNAS - CAMPUS CABEDELO,PGLEM-CB,DDE-CB,CAMPUS CABEDELO,1
NÚCLEO DE FORMAÇÃO GERAL - CAMPUS SANTA RITA,NFG-SR,DDE-SR,CAMPUS SANTA RITA,12
COORDENAÇÃO DO CURSO SUPERIOR DE LICENCIATURA EM CIÊNCIAS BIOLÓGICAS - CAMPUS PRINCESA ISABEL,CCSLCB-PI,DDE-PI,CAMPUS PRINCESA ISABEL,8
COORDENAÇÃO DE COMPRAS E LICITAÇÕES - CAMPUS CABEDELO,CCL-CB,DAPF-CB,CAMPUS CABEDELO,2
COORDENAÇÃO DE CONTRATOS - CAMPUS CABEDELO,CC-CB,DAPF-CB,CAMPUS CABEDELO,1
"DEPARTAMENTO DE LOGISTACA, OBRAS E MANUTENÇÃO-CAMPUS SOUSA",DLOM-SS,DAP-SS,CAMPUS SOUSA,4
COORDENAÇÃO DE SEGURANÇA E TRANSPORTE-CAMPUS SOUSA,CST-SS,DLOM-SS,CAMPUS SOUSA,3
DEPARTAMENTO DE SUPRIMENTOS-CAMPUS SOUSA,DS-SS,DAP-SS,CAMPUS SOUSA,5
COMUNICAÇÃO SOCIAL-CAMPUS SOUSA,COMS-SS,GAB-SS,CAMPUS SOUSA,3
"Comitê de Governança, Integridade, Riscos e Controle - REITORIA",CGIRC-RE,COMISSOES-RE,REITORIA,1
COORDENAÇÃO DE ALIMENTAÇÃO E NUTRIÇÃO-CAMPUS SOUSA,CAN-SS,DAE-SS,CAMPUS SOUSA,2
COORDENAÇÃO BIBLIOTECA-CAMPUS SOUSA,COOBI-SS,DAE-SS,CAMPUS SOUSA,1
COORDENAÇÃO DE PAGAMENTO E ADMINISTRAÇÃO DE PESSOAS-CAMPUS SOUSA,CPAP-SS,DGDP-SS,CAMPUS SOUSA,1
COORDENAÇÃO DE CONTRATOS E CONVENIOS-CAMPUS SOUSA,CCCONV-SS,DS-SS,CAMPUS SOUSA,1
COORDENAÇÃO DE PÓS GRADUAÇÃO-CAMPUS SOUSA,CPG-SS,DES-SS,CAMPUS SOUSA,1
COORDENAÇÃO DE EXTENSÃO-CAMPUS SOUSA,COOEXT-SS,DPPE-SS,CAMPUS SOUSA,1
COORDENAÇÃO DE PESQUISA-CAMPUS SOUSA,COOPESQ-SS,DPPE-SS,CAMPUS SOUSA,1
COORDENAÇÃO DE PRODUÇÃO-CAMPUS SOUSA,COOPROD-SS,DPPE-SS,CAMPUS SOUSA,1
SECRETARIA DA DIREÇÃO-CAMPUS SOUSA,SD-SS,GAB-SS,CAMPUS SOUSA,1
CENTRO VOCACIONAL TECNOLOGICO-CAMPUS SOUSA,CVT-SS,DG-SS,CAMPUS SOUSA,1
COORDENAÇÃO DA AGROINDUSTRIA,CAGRO-SS,DPPE-SS,CAMPUS SOUSA,7
COORDENAÇÃO DO CURSO SUPERIOR DE BACHARELADO EM ENGENHARIA CIVIL - CAMPUS PATOS,CBEC-PT,DDE-PT,CAMPUS PATOS,5
NÚCLEO DE PESQUISA EM ENSINO DE FÍSICA - CAMPUS JOÃO PESSOA,NPEF-JP,CACN-JP,CAMPUS JOÃO PESSOA,1
NÚCLEO DE ATENDIMENTO AS PESSOAS COM NECESSIDADES ESPECÍFICAS - CAMPUS GUARABIRA,NAPNE-GB,DDE-GB,CAMPUS GUARABIRA,1
COORDENAÇÃO DE COMPRAS E LICITAÇÕES - CAMPUS JOÃO PESSOA,CCL-JP,DLOG-JP,CAMPUS JOÃO PESSOA,3
COORDENAÇÃO DE MATERIAIS E RECURSOS PATRIMONIAIS - CAMPUS JOÃO PESSOA,CMRP-JP,DOF-JP ,CAMPUS JOÃO PESSOA,2
COORDENAÇÃO DE GESTÃO DOCUMENTAL - CAMPUS JOÃO PESSOA,CGD-JP,DAA-JP ,CAMPUS JOÃO PESSOA,1
COORDENAÇÃO DE EXECUÇÃO ORÇAMENTARIA - CAMPUS JOÃO PESSOA,CEO-JP,DOF-JP ,CAMPUS JOÃO PESSOA,2
COORDENACAO DE CONTROLE ACADEMICO E APOIO AO ENSINO - CAMPUS ITABAIANA,CCAAE-IB,DDE-IB,CAMPUS ITABAIANA,1
COORDENAÇÃO DO CURSO SUPERIOR DE TECNOLOGIA EM SISTEMAS PARA INTERNET - CAMPUS GUARABIRA,CCSTSI-GB,DDE-GB,CAMPUS GUARABIRA,1
COORDENAÇÃO DE ALMOXARIFADO E PATRIMÔNIO - CAMPUS CABEDELO,CAP-CB,DAPF-CB,CAMPUS CABEDELO,1
COORDENAÇÃO DE EXECUÇÃO ORÇAMENTÁRIA E FINANCEIRA - CAMPUS ITABAIANA,CEOF-IB,DAPF-IB,CAMPUS ITABAIANA,2
NÚCLEO DE ASSISTÊNCIA ESTUDANTIL - CAMPUS ITABAIANA,NAE-IB,DDE-IB,CAMPUS ITABAIANA,1
NÚCLEO PEDAGÓGICO - CAMPUS ITABAIANA,NPED-IB,DDE-IB,CAMPUS ITABAIANA,2
COORDENAÇÃO DO CURSO TÉCNICO EM ADMINISTRAÇÃO - CAMPUS AREIA,CCTA-AR,DCAAREIA-RE,REITORIA,1
COORDENAÇÃO DE CONTROLE ACADÊMICO - CAMPUS AREIA,CCA-AR,DCAAREIA-RE,REITORIA,1
COORDENAÇÃO DE ALMOXARIFADO - CAMPUS CATOLÉ DO ROCHA,C_ALMOX-CR,DAPF-CR,CAMPUS CATOLÉ DO ROCHA,1
COORDENAÇÃO DE PESQUISA E INOVAÇÃO - CAMPUS GUARABIRA,CPINOV-GB,DG-GB,CAMPUS GUARABIRA,1
COORDENAÇÃO DO CURSO DE ESPECIALIZAÇÃO DE MEDICINA VETERINÁRIA - CAMPUS SOUSA,CCEMV-SS,CPG-SS,CAMPUS SOUSA,1
Gabinete Médico - Campus Esperança,GABMED-ES,DDE-ES,CAMPUS ESPERANÇA,2
Coordenação Técnico em Sistemas de Energia Renovável - ES,CTSER-ES,DDE-ES,CAMPUS ESPERANÇA,4
CONFORMIDADE DE GESTÃO - CAMPUS CAMPINA GRANDE,CONF-GEST-CG,DAPF-CG,CAMPUS CAMPINA GRANDE,1
COORDENAÇÃO DE ESTÁGIOS E RELAÇÕES INSTITUCIONAIS - CAMPUS CATOLÉ DO ROCHA,CERI-CR,DDE-CR,CAMPUS CATOLÉ DO ROCHA,1
COORDENAÇÃO DO POLO DE EDUCAÇÃO À DISTÂNCIA - CAMPUS JOÃO PESSOA,CEAD-JP,DDE-JP,CAMPUS JOÃO PESSOA,1
SETOR MÉDICO - CAMPUS SOUSA,MED-SS,DAE-SS,CAMPUS SOUSA,1
Gabinete Médico - Campus Princesa Isabel,GABMED-PI,DDE-PI,CAMPUS PRINCESA ISABEL,1
COORDENAÇÃO DE PESQUISA - CAMPUS AREIA,COPESQ-AR,DCAAREIA-RE,REITORIA,1
CAMPUS SANTA LUZIA,CAMPUS-SL,REITORIA,CAMPUS SANTA LUZIA,27
DIREÇÃO GERAL DO CAMPUS SANTA LUZIA,DG-SL,CAMPUS-SL,CAMPUS SANTA LUZIA,27
"DIRETORIA DE ADMINISTRAÇÃO, PLANEJAMENTO E FINANÇAS - CAMPUS SANTA LUZIA",DAPF-SL,DG-SL,CAMPUS SANTA LUZIA,5
DIRETORIA DO DESENVOLVIMENTO DO ENSINO - CAMPUS SANTA LUZIA,DDE-SL,DG-SL,CAMPUS SANTA LUZIA,20
COORDENACAO DE ESTAGIO - CAMPUS SANTA LUZIA,CE-SL,DDE-SL,CAMPUS SANTA LUZIA,1
"COORDENACAO DE PESQUISA, EXTENSAO E INOVACAO - CAMPUS SANTA LUZIA",COPEX-SL,DDE-SL,CAMPUS SANTA LUZIA,1
COORD. CURSO TECNICO SUBSEQUENTE DE ENERG. RENOVAVEL - CAMPUS SANTA LUZIA,CCTSER-SL,DDE-SL,CAMPUS SANTA LUZIA,2
COORDENACAO DO CURSO DE INFORMATICA - CAMPUS SANTA LUZIA,COINF-SL,DDE-SL,CAMPUS SANTA LUZIA,10
COORDENACAO PEDAGOGICA E DE APOIO AO ESTUDANTE - CAMPUS SANTA LUZIA,COPAE-SL,DDE-SL,CAMPUS SANTA LUZIA,3
COMISSAO ELEITORAL DO CONSELHO DIRETOR - CAMPUS MONTEIRO,CECD-MT,CAMPUS-MT,CAMPUS MONTEIRO,1
COORDENACAO DE FINANCAS-SL,CF-SL,DAPF-SL,CAMPUS SANTA LUZIA,1
NUCLEO DE DESAFIOS ACADEMICOS-JP,NDA-JP,DIPPED-JP,CAMPUS JOÃO PESSOA,1
